                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                    147 	.globl _P5M1
                                    148 	.globl _P5M0
                                    149 	.globl _P4SW
                                    150 	.globl _P4M1
                                    151 	.globl _P4M0
                                    152 	.globl _P3M1
                                    153 	.globl _P3M0
                                    154 	.globl _P2M1
                                    155 	.globl _P2M0
                                    156 	.globl _P1M1
                                    157 	.globl _P1M0
                                    158 	.globl _P0M1
                                    159 	.globl _P0M0
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IP2H
                                    163 	.globl _IP2
                                    164 	.globl _IPH
                                    165 	.globl _IE2
                                    166 	.globl _BUS_SPEED
                                    167 	.globl _CLK_DIV
                                    168 	.globl _WAKE_CLKO
                                    169 	.globl _AUXR1
                                    170 	.globl _AUXR
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _PSW
                                    174 	.globl _IP
                                    175 	.globl _P3
                                    176 	.globl _IE
                                    177 	.globl _P2
                                    178 	.globl _SBUF
                                    179 	.globl _SCON
                                    180 	.globl _P1
                                    181 	.globl _TH1
                                    182 	.globl _TH0
                                    183 	.globl _TL1
                                    184 	.globl _TL0
                                    185 	.globl _TMOD
                                    186 	.globl _TCON
                                    187 	.globl _PCON
                                    188 	.globl _DPH
                                    189 	.globl _DPL
                                    190 	.globl _SP
                                    191 	.globl _P0
                                    192 	.globl _PassWord_Ent
                                    193 	.globl _PassWord
                                    194 	.globl _PassWord_Set
                                    195 	.globl _Num_Mat
                                    196 	.globl _cont
                                    197 	.globl _FLAG
                                    198 	.globl _K1
                                    199 	.globl _AT24C02_WriteByte_PARM_2
                                    200 	.globl _LCD_ShowBinNum_PARM_4
                                    201 	.globl _LCD_ShowBinNum_PARM_3
                                    202 	.globl _LCD_ShowBinNum_PARM_2
                                    203 	.globl _LCD_ShowHexNum_PARM_4
                                    204 	.globl _LCD_ShowHexNum_PARM_3
                                    205 	.globl _LCD_ShowHexNum_PARM_2
                                    206 	.globl _LCD_ShowSignedNum_PARM_4
                                    207 	.globl _LCD_ShowSignedNum_PARM_3
                                    208 	.globl _LCD_ShowSignedNum_PARM_2
                                    209 	.globl _LCD_ShowNum_PARM_4
                                    210 	.globl _LCD_ShowNum_PARM_3
                                    211 	.globl _LCD_ShowNum_PARM_2
                                    212 	.globl _LCD_Pow_PARM_2
                                    213 	.globl _LCD_ShowString_PARM_3
                                    214 	.globl _LCD_ShowString_PARM_2
                                    215 	.globl _LCD_ShowChar_PARM_3
                                    216 	.globl _LCD_ShowChar_PARM_2
                                    217 	.globl _LCD_SetCursor_PARM_2
                                    218 	.globl _MatrKey
                                    219 	.globl _Delay
                                    220 	.globl _DelayS
                                    221 	.globl _DelayMs
                                    222 	.globl _LCD_Init
                                    223 	.globl _LCD_ShowChar
                                    224 	.globl _LCD_ShowString
                                    225 	.globl _LCD_ShowNum
                                    226 	.globl _LCD_ShowSignedNum
                                    227 	.globl _LCD_ShowHexNum
                                    228 	.globl _LCD_ShowBinNum
                                    229 	.globl _I2C_Start
                                    230 	.globl _I2C_Stop
                                    231 	.globl _I2C_SendByte
                                    232 	.globl _I2C_ReciveByte
                                    233 	.globl _I2C_SendAck
                                    234 	.globl _I2C_ReciveAck
                                    235 	.globl _delay_ATC
                                    236 	.globl _AT24C02_WriteByte
                                    237 	.globl _AT24C02_ReadByte
                                    238 	.globl _Key
                                    239 	.globl _Time_Init
                                    240 ;--------------------------------------------------------
                                    241 ; special function registers
                                    242 ;--------------------------------------------------------
                                    243 	.area RSEG    (ABS,DATA)
      000000                        244 	.org 0x0000
                           000080   245 _P0	=	0x0080
                           000081   246 _SP	=	0x0081
                           000082   247 _DPL	=	0x0082
                           000083   248 _DPH	=	0x0083
                           000087   249 _PCON	=	0x0087
                           000088   250 _TCON	=	0x0088
                           000089   251 _TMOD	=	0x0089
                           00008A   252 _TL0	=	0x008a
                           00008B   253 _TL1	=	0x008b
                           00008C   254 _TH0	=	0x008c
                           00008D   255 _TH1	=	0x008d
                           000090   256 _P1	=	0x0090
                           000098   257 _SCON	=	0x0098
                           000099   258 _SBUF	=	0x0099
                           0000A0   259 _P2	=	0x00a0
                           0000A8   260 _IE	=	0x00a8
                           0000B0   261 _P3	=	0x00b0
                           0000B8   262 _IP	=	0x00b8
                           0000D0   263 _PSW	=	0x00d0
                           0000E0   264 _ACC	=	0x00e0
                           0000F0   265 _B	=	0x00f0
                           00008E   266 _AUXR	=	0x008e
                           0000A2   267 _AUXR1	=	0x00a2
                           00008F   268 _WAKE_CLKO	=	0x008f
                           000097   269 _CLK_DIV	=	0x0097
                           0000A1   270 _BUS_SPEED	=	0x00a1
                           0000AF   271 _IE2	=	0x00af
                           0000B7   272 _IPH	=	0x00b7
                           0000B5   273 _IP2	=	0x00b5
                           0000B6   274 _IP2H	=	0x00b6
                           0000C0   275 _P4	=	0x00c0
                           0000C8   276 _P5	=	0x00c8
                           000094   277 _P0M0	=	0x0094
                           000093   278 _P0M1	=	0x0093
                           000092   279 _P1M0	=	0x0092
                           000091   280 _P1M1	=	0x0091
                           000096   281 _P2M0	=	0x0096
                           000095   282 _P2M1	=	0x0095
                           0000B2   283 _P3M0	=	0x00b2
                           0000B1   284 _P3M1	=	0x00b1
                           0000B4   285 _P4M0	=	0x00b4
                           0000B3   286 _P4M1	=	0x00b3
                           0000BB   287 _P4SW	=	0x00bb
                           0000CA   288 _P5M0	=	0x00ca
                           0000C9   289 _P5M1	=	0x00c9
                           0000B9   290 _SADEN	=	0x00b9
                           0000A9   291 _SADDR	=	0x00a9
                           00009A   292 _S2CON	=	0x009a
                           00009B   293 _S2BUF	=	0x009b
                           00009C   294 _BRT	=	0x009c
                           0000C1   295 _WDT_CONTR	=	0x00c1
                           0000D8   296 _CCON	=	0x00d8
                           0000D9   297 _CMOD	=	0x00d9
                           0000E9   298 _CL	=	0x00e9
                           0000F9   299 _CH	=	0x00f9
                           0000DA   300 _CCAPM0	=	0x00da
                           0000DB   301 _CCAPM1	=	0x00db
                           0000EA   302 _CCAP0L	=	0x00ea
                           0000FA   303 _CCAP0H	=	0x00fa
                           0000EB   304 _CCAP1L	=	0x00eb
                           0000FB   305 _CCAP1H	=	0x00fb
                           0000F2   306 _PCA_PWM0	=	0x00f2
                           0000F3   307 _PCA_PWM1	=	0x00f3
                           00009D   308 _P1ASF	=	0x009d
                           0000BC   309 _ADC_CONTR	=	0x00bc
                           0000BD   310 _ADC_RES	=	0x00bd
                           0000BE   311 _ADC_RESL	=	0x00be
                           0000CE   312 _SPCTL	=	0x00ce
                           0000CD   313 _SPSTAT	=	0x00cd
                           0000CF   314 _SPDAT	=	0x00cf
                           0000C2   315 _IAP_DATA	=	0x00c2
                           0000C3   316 _IAP_ADDRH	=	0x00c3
                           0000C4   317 _IAP_ADDRL	=	0x00c4
                           0000C5   318 _IAP_CMD	=	0x00c5
                           0000C6   319 _IAP_TRIG	=	0x00c6
                           0000C7   320 _IAP_CONTR	=	0x00c7
                                    321 ;--------------------------------------------------------
                                    322 ; special function bits
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                           000080   326 _P0_0	=	0x0080
                           000081   327 _P0_1	=	0x0081
                           000082   328 _P0_2	=	0x0082
                           000083   329 _P0_3	=	0x0083
                           000084   330 _P0_4	=	0x0084
                           000085   331 _P0_5	=	0x0085
                           000086   332 _P0_6	=	0x0086
                           000087   333 _P0_7	=	0x0087
                           000088   334 _IT0	=	0x0088
                           000089   335 _IE0	=	0x0089
                           00008A   336 _IT1	=	0x008a
                           00008B   337 _IE1	=	0x008b
                           00008C   338 _TR0	=	0x008c
                           00008D   339 _TF0	=	0x008d
                           00008E   340 _TR1	=	0x008e
                           00008F   341 _TF1	=	0x008f
                           000090   342 _P1_0	=	0x0090
                           000091   343 _P1_1	=	0x0091
                           000092   344 _P1_2	=	0x0092
                           000093   345 _P1_3	=	0x0093
                           000094   346 _P1_4	=	0x0094
                           000095   347 _P1_5	=	0x0095
                           000096   348 _P1_6	=	0x0096
                           000097   349 _P1_7	=	0x0097
                           000098   350 _RI	=	0x0098
                           000099   351 _TI	=	0x0099
                           00009A   352 _RB8	=	0x009a
                           00009B   353 _TB8	=	0x009b
                           00009C   354 _REN	=	0x009c
                           00009D   355 _SM2	=	0x009d
                           00009E   356 _SM1	=	0x009e
                           00009F   357 _SM0	=	0x009f
                           0000A0   358 _P2_0	=	0x00a0
                           0000A1   359 _P2_1	=	0x00a1
                           0000A2   360 _P2_2	=	0x00a2
                           0000A3   361 _P2_3	=	0x00a3
                           0000A4   362 _P2_4	=	0x00a4
                           0000A5   363 _P2_5	=	0x00a5
                           0000A6   364 _P2_6	=	0x00a6
                           0000A7   365 _P2_7	=	0x00a7
                           0000A8   366 _EX0	=	0x00a8
                           0000A9   367 _ET0	=	0x00a9
                           0000AA   368 _EX1	=	0x00aa
                           0000AB   369 _ET1	=	0x00ab
                           0000AC   370 _ES	=	0x00ac
                           0000AF   371 _EA	=	0x00af
                           0000B0   372 _P3_0	=	0x00b0
                           0000B1   373 _P3_1	=	0x00b1
                           0000B2   374 _P3_2	=	0x00b2
                           0000B3   375 _P3_3	=	0x00b3
                           0000B4   376 _P3_4	=	0x00b4
                           0000B5   377 _P3_5	=	0x00b5
                           0000B6   378 _P3_6	=	0x00b6
                           0000B7   379 _P3_7	=	0x00b7
                           0000B0   380 _RXD	=	0x00b0
                           0000B1   381 _TXD	=	0x00b1
                           0000B2   382 _INT0	=	0x00b2
                           0000B3   383 _INT1	=	0x00b3
                           0000B4   384 _T0	=	0x00b4
                           0000B5   385 _T1	=	0x00b5
                           0000B6   386 _WR	=	0x00b6
                           0000B7   387 _RD	=	0x00b7
                           0000B8   388 _PX0	=	0x00b8
                           0000B9   389 _PT0	=	0x00b9
                           0000BA   390 _PX1	=	0x00ba
                           0000BB   391 _PT1	=	0x00bb
                           0000BC   392 _PS	=	0x00bc
                           0000D0   393 _P	=	0x00d0
                           0000D1   394 _F1	=	0x00d1
                           0000D2   395 _OV	=	0x00d2
                           0000D3   396 _RS0	=	0x00d3
                           0000D4   397 _RS1	=	0x00d4
                           0000D5   398 _F0	=	0x00d5
                           0000D6   399 _AC	=	0x00d6
                           0000D7   400 _CY	=	0x00d7
                           0000AE   401 _ELVD	=	0x00ae
                           0000AD   402 _EADC	=	0x00ad
                           0000BF   403 _PPCA	=	0x00bf
                           0000BE   404 _PLVD	=	0x00be
                           0000BD   405 _PADC	=	0x00bd
                           0000C0   406 _P4_0	=	0x00c0
                           0000C1   407 _P4_1	=	0x00c1
                           0000C2   408 _P4_2	=	0x00c2
                           0000C3   409 _P4_3	=	0x00c3
                           0000C4   410 _P4_4	=	0x00c4
                           0000C5   411 _P4_5	=	0x00c5
                           0000C6   412 _P4_6	=	0x00c6
                           0000C7   413 _P4_7	=	0x00c7
                           0000C8   414 _P5_0	=	0x00c8
                           0000C9   415 _P5_1	=	0x00c9
                           0000CA   416 _P5_2	=	0x00ca
                           0000CB   417 _P5_3	=	0x00cb
                           0000DF   418 _CF	=	0x00df
                           0000DE   419 _CR	=	0x00de
                           0000D9   420 _CCF1	=	0x00d9
                           0000D8   421 _CCF0	=	0x00d8
                                    422 ;--------------------------------------------------------
                                    423 ; overlayable register banks
                                    424 ;--------------------------------------------------------
                                    425 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        426 	.ds 8
                                    427 ;--------------------------------------------------------
                                    428 ; overlayable bit register bank
                                    429 ;--------------------------------------------------------
                                    430 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        431 bits:
      000000                        432 	.ds 1
                           008000   433 	b0 = bits[0]
                           008100   434 	b1 = bits[1]
                           008200   435 	b2 = bits[2]
                           008300   436 	b3 = bits[3]
                           008400   437 	b4 = bits[4]
                           008500   438 	b5 = bits[5]
                           008600   439 	b6 = bits[6]
                           008700   440 	b7 = bits[7]
                                    441 ;--------------------------------------------------------
                                    442 ; internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area DSEG    (DATA)
      000000                        445 _LCD_SetCursor_PARM_2:
      000000                        446 	.ds 1
      000001                        447 _LCD_ShowChar_PARM_2:
      000001                        448 	.ds 1
      000002                        449 _LCD_ShowChar_PARM_3:
      000002                        450 	.ds 1
      000003                        451 _LCD_ShowString_PARM_2:
      000003                        452 	.ds 1
      000004                        453 _LCD_ShowString_PARM_3:
      000004                        454 	.ds 3
      000007                        455 _LCD_Pow_PARM_2:
      000007                        456 	.ds 2
      000009                        457 _LCD_ShowNum_PARM_2:
      000009                        458 	.ds 1
      00000A                        459 _LCD_ShowNum_PARM_3:
      00000A                        460 	.ds 2
      00000C                        461 _LCD_ShowNum_PARM_4:
      00000C                        462 	.ds 1
      00000D                        463 _LCD_ShowSignedNum_PARM_2:
      00000D                        464 	.ds 1
      00000E                        465 _LCD_ShowSignedNum_PARM_3:
      00000E                        466 	.ds 2
      000010                        467 _LCD_ShowSignedNum_PARM_4:
      000010                        468 	.ds 1
      000011                        469 _LCD_ShowHexNum_PARM_2:
      000011                        470 	.ds 1
      000012                        471 _LCD_ShowHexNum_PARM_3:
      000012                        472 	.ds 2
      000014                        473 _LCD_ShowHexNum_PARM_4:
      000014                        474 	.ds 1
      000015                        475 _LCD_ShowBinNum_PARM_2:
      000015                        476 	.ds 1
      000016                        477 _LCD_ShowBinNum_PARM_3:
      000016                        478 	.ds 2
      000018                        479 _LCD_ShowBinNum_PARM_4:
      000018                        480 	.ds 1
      000019                        481 _AT24C02_WriteByte_PARM_2:
      000019                        482 	.ds 1
      00001A                        483 _K1::
      00001A                        484 	.ds 2
      00001C                        485 _FLAG::
      00001C                        486 	.ds 2
      00001E                        487 _cont::
      00001E                        488 	.ds 2
      000020                        489 _Num_Mat::
      000020                        490 	.ds 1
      000021                        491 _PassWord_Set::
      000021                        492 	.ds 2
      000023                        493 _PassWord::
      000023                        494 	.ds 2
      000025                        495 _PassWord_Ent::
      000025                        496 	.ds 2
      000027                        497 _T0_Routine_count_65536_148:
      000027                        498 	.ds 2
                                    499 ;--------------------------------------------------------
                                    500 ; overlayable items in internal ram 
                                    501 ;--------------------------------------------------------
                                    502 	.area	OSEG    (OVR,DATA)
                                    503 	.area	OSEG    (OVR,DATA)
                                    504 	.area	OSEG    (OVR,DATA)
                                    505 	.area	OSEG    (OVR,DATA)
                                    506 	.area	OSEG    (OVR,DATA)
                                    507 	.area	OSEG    (OVR,DATA)
                                    508 	.area	OSEG    (OVR,DATA)
                                    509 	.area	OSEG    (OVR,DATA)
                                    510 	.area	OSEG    (OVR,DATA)
                                    511 	.area	OSEG    (OVR,DATA)
                                    512 ;--------------------------------------------------------
                                    513 ; Stack segment in internal ram 
                                    514 ;--------------------------------------------------------
                                    515 	.area	SSEG
      000000                        516 __start__stack:
      000000                        517 	.ds	1
                                    518 
                                    519 ;--------------------------------------------------------
                                    520 ; indirectly addressable internal ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area ISEG    (DATA)
                                    523 ;--------------------------------------------------------
                                    524 ; absolute internal ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area IABS    (ABS,DATA)
                                    527 	.area IABS    (ABS,DATA)
                                    528 ;--------------------------------------------------------
                                    529 ; bit data
                                    530 ;--------------------------------------------------------
                                    531 	.area BSEG    (BIT)
                                    532 ;--------------------------------------------------------
                                    533 ; paged external ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area PSEG    (PAG,XDATA)
                                    536 ;--------------------------------------------------------
                                    537 ; external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XSEG    (XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; absolute external ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XABS    (ABS,XDATA)
                                    544 ;--------------------------------------------------------
                                    545 ; external initialized ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area XISEG   (XDATA)
                                    548 	.area HOME    (CODE)
                                    549 	.area GSINIT0 (CODE)
                                    550 	.area GSINIT1 (CODE)
                                    551 	.area GSINIT2 (CODE)
                                    552 	.area GSINIT3 (CODE)
                                    553 	.area GSINIT4 (CODE)
                                    554 	.area GSINIT5 (CODE)
                                    555 	.area GSINIT  (CODE)
                                    556 	.area GSFINAL (CODE)
                                    557 	.area CSEG    (CODE)
                                    558 ;--------------------------------------------------------
                                    559 ; interrupt vector 
                                    560 ;--------------------------------------------------------
                                    561 	.area HOME    (CODE)
      000000                        562 __interrupt_vect:
      000000 02r00r00         [24]  563 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  564 	reti
      000004                        565 	.ds	7
      00000B 02r09r04         [24]  566 	ljmp	_T0_Routine
                                    567 ;--------------------------------------------------------
                                    568 ; global & static initialisations
                                    569 ;--------------------------------------------------------
                                    570 	.area HOME    (CODE)
                                    571 	.area GSINIT  (CODE)
                                    572 	.area GSFINAL (CODE)
                                    573 	.area GSINIT  (CODE)
                                    574 	.globl __sdcc_gsinit_startup
                                    575 	.globl __sdcc_program_startup
                                    576 	.globl __start__stack
                                    577 	.globl __mcs51_genXINIT
                                    578 	.globl __mcs51_genXRAMCLEAR
                                    579 	.globl __mcs51_genRAMCLEAR
                                    580 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  581 	ljmp	__sdcc_program_startup
                                    582 ;--------------------------------------------------------
                                    583 ; Home
                                    584 ;--------------------------------------------------------
                                    585 	.area HOME    (CODE)
                                    586 	.area HOME    (CODE)
      00000E                        587 __sdcc_program_startup:
      00000E 02r05rD5         [24]  588 	ljmp	_main
                                    589 ;	return from main will return to caller
                                    590 ;--------------------------------------------------------
                                    591 ; code
                                    592 ;--------------------------------------------------------
                                    593 	.area CSEG    (CODE)
                                    594 ;------------------------------------------------------------
                                    595 ;Allocation info for local variables in function 'delay_mat'
                                    596 ;------------------------------------------------------------
                                    597 ;a                         Allocated to registers r6 r7 
                                    598 ;b                         Allocated to registers r4 r5 
                                    599 ;------------------------------------------------------------
                                    600 ;	MatKey.h:40: void delay_mat()
                                    601 ;	-----------------------------------------
                                    602 ;	 function delay_mat
                                    603 ;	-----------------------------------------
      000000                        604 _delay_mat:
                           000007   605 	ar7 = 0x07
                           000006   606 	ar6 = 0x06
                           000005   607 	ar5 = 0x05
                           000004   608 	ar4 = 0x04
                           000003   609 	ar3 = 0x03
                           000002   610 	ar2 = 0x02
                           000001   611 	ar1 = 0x01
                           000000   612 	ar0 = 0x00
                                    613 ;	MatKey.h:43: for(a = 20; a > 0; a--)
      000000 7E 14            [12]  614 	mov	r6,#0x14
      000002 7F 00            [12]  615 	mov	r7,#0x00
      000004                        616 00105$:
                                    617 ;	MatKey.h:45: for(b = 400; b > 0; b--);
      000004 7C 90            [12]  618 	mov	r4,#0x90
      000006 7D 01            [12]  619 	mov	r5,#0x01
      000008                        620 00104$:
      000008 EC               [12]  621 	mov	a,r4
      000009 24 FF            [12]  622 	add	a,#0xff
      00000B FA               [12]  623 	mov	r2,a
      00000C ED               [12]  624 	mov	a,r5
      00000D 34 FF            [12]  625 	addc	a,#0xff
      00000F FB               [12]  626 	mov	r3,a
      000010 8A 04            [24]  627 	mov	ar4,r2
      000012 8B 05            [24]  628 	mov	ar5,r3
      000014 EA               [12]  629 	mov	a,r2
      000015 4B               [12]  630 	orl	a,r3
      000016 70 F0            [24]  631 	jnz	00104$
                                    632 ;	MatKey.h:43: for(a = 20; a > 0; a--)
      000018 EE               [12]  633 	mov	a,r6
      000019 24 FF            [12]  634 	add	a,#0xff
      00001B FC               [12]  635 	mov	r4,a
      00001C EF               [12]  636 	mov	a,r7
      00001D 34 FF            [12]  637 	addc	a,#0xff
      00001F FD               [12]  638 	mov	r5,a
      000020 8C 06            [24]  639 	mov	ar6,r4
      000022 8D 07            [24]  640 	mov	ar7,r5
      000024 EC               [12]  641 	mov	a,r4
      000025 4D               [12]  642 	orl	a,r5
      000026 70 DC            [24]  643 	jnz	00105$
                                    644 ;	MatKey.h:47: }
      000028 22               [24]  645 	ret
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'MatrKey'
                                    648 ;------------------------------------------------------------
                                    649 ;KeyNumber                 Allocated to registers r7 
                                    650 ;------------------------------------------------------------
                                    651 ;	MatKey.h:54: unsigned char MatrKey()//列扫描
                                    652 ;	-----------------------------------------
                                    653 ;	 function MatrKey
                                    654 ;	-----------------------------------------
      000029                        655 _MatrKey:
                                    656 ;	MatKey.h:56: unsigned char KeyNumber = 0;
      000029 7F 00            [12]  657 	mov	r7,#0x00
                                    658 ;	MatKey.h:58: P3 = 0xff;
      00002B 75 B0 FF         [24]  659 	mov	_P3,#0xff
                                    660 ;	MatKey.h:59: P3_4 = 0;
                                    661 ;	assignBit
      00002E C2 B4            [12]  662 	clr	_P3_4
                                    663 ;	MatKey.h:60: if(P3_0 == 0){delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 1;}//第一行
      000030 20 B0 0B         [24]  664 	jb	_P3_0,00105$
      000033 12r00r00         [24]  665 	lcall	_delay_mat
      000036                        666 00101$:
      000036 30 B0 FD         [24]  667 	jnb	_P3_0,00101$
      000039 12r00r00         [24]  668 	lcall	_delay_mat
      00003C 7F 01            [12]  669 	mov	r7,#0x01
      00003E                        670 00105$:
                                    671 ;	MatKey.h:61: if(P3_1 == 0){delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 4;}//第二行
      00003E 20 B1 0B         [24]  672 	jb	_P3_1,00110$
      000041 12r00r00         [24]  673 	lcall	_delay_mat
      000044                        674 00106$:
      000044 30 B1 FD         [24]  675 	jnb	_P3_1,00106$
      000047 12r00r00         [24]  676 	lcall	_delay_mat
      00004A 7F 04            [12]  677 	mov	r7,#0x04
      00004C                        678 00110$:
                                    679 ;	MatKey.h:62: if(P3_2 == 0){delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 7;}//第三行
      00004C 20 B2 0B         [24]  680 	jb	_P3_2,00115$
      00004F 12r00r00         [24]  681 	lcall	_delay_mat
      000052                        682 00111$:
      000052 30 B2 FD         [24]  683 	jnb	_P3_2,00111$
      000055 12r00r00         [24]  684 	lcall	_delay_mat
      000058 7F 07            [12]  685 	mov	r7,#0x07
      00005A                        686 00115$:
                                    687 ;	MatKey.h:63: if(P3_3 == 0){delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 10;}//第四行
      00005A 20 B3 0B         [24]  688 	jb	_P3_3,00120$
      00005D 12r00r00         [24]  689 	lcall	_delay_mat
      000060                        690 00116$:
      000060 30 B3 FD         [24]  691 	jnb	_P3_3,00116$
      000063 12r00r00         [24]  692 	lcall	_delay_mat
      000066 7F 0A            [12]  693 	mov	r7,#0x0a
      000068                        694 00120$:
                                    695 ;	MatKey.h:65: P3 = 0xff;
      000068 75 B0 FF         [24]  696 	mov	_P3,#0xff
                                    697 ;	MatKey.h:66: P3_5 = 0;
                                    698 ;	assignBit
      00006B C2 B5            [12]  699 	clr	_P3_5
                                    700 ;	MatKey.h:67: if(P3_0 == 0){delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 2;}
      00006D 20 B0 0B         [24]  701 	jb	_P3_0,00125$
      000070 12r00r00         [24]  702 	lcall	_delay_mat
      000073                        703 00121$:
