                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                    147 	.globl _P5M1
                                    148 	.globl _P5M0
                                    149 	.globl _P4SW
                                    150 	.globl _P4M1
                                    151 	.globl _P4M0
                                    152 	.globl _P3M1
                                    153 	.globl _P3M0
                                    154 	.globl _P2M1
                                    155 	.globl _P2M0
                                    156 	.globl _P1M1
                                    157 	.globl _P1M0
                                    158 	.globl _P0M1
                                    159 	.globl _P0M0
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IP2H
                                    163 	.globl _IP2
                                    164 	.globl _IPH
                                    165 	.globl _IE2
                                    166 	.globl _BUS_SPEED
                                    167 	.globl _CLK_DIV
                                    168 	.globl _WAKE_CLKO
                                    169 	.globl _AUXR1
                                    170 	.globl _AUXR
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _PSW
                                    174 	.globl _IP
                                    175 	.globl _P3
                                    176 	.globl _IE
                                    177 	.globl _P2
                                    178 	.globl _SBUF
                                    179 	.globl _SCON
                                    180 	.globl _P1
                                    181 	.globl _TH1
                                    182 	.globl _TH0
                                    183 	.globl _TL1
                                    184 	.globl _TL0
                                    185 	.globl _TMOD
                                    186 	.globl _TCON
                                    187 	.globl _PCON
                                    188 	.globl _DPH
                                    189 	.globl _DPL
                                    190 	.globl _SP
                                    191 	.globl _P0
                                    192 	.globl _FLAG_E
                                    193 	.globl _FLAG_M
                                    194 	.globl _FLAG_D
                                    195 	.globl _FLAG_F
                                    196 	.globl _PassWord_Ent2
                                    197 	.globl _PassWord_Ent1_1
                                    198 	.globl _PassWord_Ent1
                                    199 	.globl _PassWord_Ent
                                    200 	.globl _PassWord2
                                    201 	.globl _PassWord1
                                    202 	.globl _PassWord_Set2
                                    203 	.globl _PassWord_Set1_1
                                    204 	.globl _PassWord_Set1
                                    205 	.globl _PassWord_Set
                                    206 	.globl _Num_Mat
                                    207 	.globl _cont
                                    208 	.globl _FLAG
                                    209 	.globl _K1
                                    210 	.globl _AT24C02_WriteByte_PARM_2
                                    211 	.globl _LCD_ShowBinNum_PARM_4
                                    212 	.globl _LCD_ShowBinNum_PARM_3
                                    213 	.globl _LCD_ShowBinNum_PARM_2
                                    214 	.globl _LCD_ShowHexNum_PARM_4
                                    215 	.globl _LCD_ShowHexNum_PARM_3
                                    216 	.globl _LCD_ShowHexNum_PARM_2
                                    217 	.globl _LCD_ShowSignedNum_PARM_4
                                    218 	.globl _LCD_ShowSignedNum_PARM_3
                                    219 	.globl _LCD_ShowSignedNum_PARM_2
                                    220 	.globl _LCD_ShowNum_PARM_4
                                    221 	.globl _LCD_ShowNum_PARM_3
                                    222 	.globl _LCD_ShowNum_PARM_2
                                    223 	.globl _LCD_Pow_PARM_2
                                    224 	.globl _LCD_ShowString_PARM_3
                                    225 	.globl _LCD_ShowString_PARM_2
                                    226 	.globl _LCD_ShowChar_PARM_3
                                    227 	.globl _LCD_ShowChar_PARM_2
                                    228 	.globl _LCD_SetCursor_PARM_2
                                    229 	.globl _MatrKey
                                    230 	.globl _Delay
                                    231 	.globl _DelayS
                                    232 	.globl _DelayMs
                                    233 	.globl _LCD_Init
                                    234 	.globl _LCD_ShowChar
                                    235 	.globl _LCD_ShowString
                                    236 	.globl _LCD_ShowNum
                                    237 	.globl _LCD_ShowSignedNum
                                    238 	.globl _LCD_ShowHexNum
                                    239 	.globl _LCD_ShowBinNum
                                    240 	.globl _I2C_Start
                                    241 	.globl _I2C_Stop
                                    242 	.globl _I2C_SendByte
                                    243 	.globl _I2C_ReciveByte
                                    244 	.globl _I2C_SendAck
                                    245 	.globl _I2C_ReciveAck
                                    246 	.globl _delay_ATC
                                    247 	.globl _AT24C02_WriteByte
                                    248 	.globl _AT24C02_ReadByte
                                    249 	.globl _Key
                                    250 	.globl _Time_Init
                                    251 ;--------------------------------------------------------
                                    252 ; special function registers
                                    253 ;--------------------------------------------------------
                                    254 	.area RSEG    (ABS,DATA)
      000000                        255 	.org 0x0000
                           000080   256 _P0	=	0x0080
                           000081   257 _SP	=	0x0081
                           000082   258 _DPL	=	0x0082
                           000083   259 _DPH	=	0x0083
                           000087   260 _PCON	=	0x0087
                           000088   261 _TCON	=	0x0088
                           000089   262 _TMOD	=	0x0089
                           00008A   263 _TL0	=	0x008a
                           00008B   264 _TL1	=	0x008b
                           00008C   265 _TH0	=	0x008c
                           00008D   266 _TH1	=	0x008d
                           000090   267 _P1	=	0x0090
                           000098   268 _SCON	=	0x0098
                           000099   269 _SBUF	=	0x0099
                           0000A0   270 _P2	=	0x00a0
                           0000A8   271 _IE	=	0x00a8
                           0000B0   272 _P3	=	0x00b0
                           0000B8   273 _IP	=	0x00b8
                           0000D0   274 _PSW	=	0x00d0
                           0000E0   275 _ACC	=	0x00e0
                           0000F0   276 _B	=	0x00f0
                           00008E   277 _AUXR	=	0x008e
                           0000A2   278 _AUXR1	=	0x00a2
                           00008F   279 _WAKE_CLKO	=	0x008f
                           000097   280 _CLK_DIV	=	0x0097
                           0000A1   281 _BUS_SPEED	=	0x00a1
                           0000AF   282 _IE2	=	0x00af
                           0000B7   283 _IPH	=	0x00b7
                           0000B5   284 _IP2	=	0x00b5
                           0000B6   285 _IP2H	=	0x00b6
                           0000C0   286 _P4	=	0x00c0
                           0000C8   287 _P5	=	0x00c8
                           000094   288 _P0M0	=	0x0094
                           000093   289 _P0M1	=	0x0093
                           000092   290 _P1M0	=	0x0092
                           000091   291 _P1M1	=	0x0091
                           000096   292 _P2M0	=	0x0096
                           000095   293 _P2M1	=	0x0095
                           0000B2   294 _P3M0	=	0x00b2
                           0000B1   295 _P3M1	=	0x00b1
                           0000B4   296 _P4M0	=	0x00b4
                           0000B3   297 _P4M1	=	0x00b3
                           0000BB   298 _P4SW	=	0x00bb
                           0000CA   299 _P5M0	=	0x00ca
                           0000C9   300 _P5M1	=	0x00c9
                           0000B9   301 _SADEN	=	0x00b9
                           0000A9   302 _SADDR	=	0x00a9
                           00009A   303 _S2CON	=	0x009a
                           00009B   304 _S2BUF	=	0x009b
                           00009C   305 _BRT	=	0x009c
                           0000C1   306 _WDT_CONTR	=	0x00c1
                           0000D8   307 _CCON	=	0x00d8
                           0000D9   308 _CMOD	=	0x00d9
                           0000E9   309 _CL	=	0x00e9
                           0000F9   310 _CH	=	0x00f9
                           0000DA   311 _CCAPM0	=	0x00da
                           0000DB   312 _CCAPM1	=	0x00db
                           0000EA   313 _CCAP0L	=	0x00ea
                           0000FA   314 _CCAP0H	=	0x00fa
                           0000EB   315 _CCAP1L	=	0x00eb
                           0000FB   316 _CCAP1H	=	0x00fb
                           0000F2   317 _PCA_PWM0	=	0x00f2
                           0000F3   318 _PCA_PWM1	=	0x00f3
                           00009D   319 _P1ASF	=	0x009d
                           0000BC   320 _ADC_CONTR	=	0x00bc
                           0000BD   321 _ADC_RES	=	0x00bd
                           0000BE   322 _ADC_RESL	=	0x00be
                           0000CE   323 _SPCTL	=	0x00ce
                           0000CD   324 _SPSTAT	=	0x00cd
                           0000CF   325 _SPDAT	=	0x00cf
                           0000C2   326 _IAP_DATA	=	0x00c2
                           0000C3   327 _IAP_ADDRH	=	0x00c3
                           0000C4   328 _IAP_ADDRL	=	0x00c4
                           0000C5   329 _IAP_CMD	=	0x00c5
                           0000C6   330 _IAP_TRIG	=	0x00c6
                           0000C7   331 _IAP_CONTR	=	0x00c7
                                    332 ;--------------------------------------------------------
                                    333 ; special function bits
                                    334 ;--------------------------------------------------------
                                    335 	.area RSEG    (ABS,DATA)
      000000                        336 	.org 0x0000
                           000080   337 _P0_0	=	0x0080
                           000081   338 _P0_1	=	0x0081
                           000082   339 _P0_2	=	0x0082
                           000083   340 _P0_3	=	0x0083
                           000084   341 _P0_4	=	0x0084
                           000085   342 _P0_5	=	0x0085
                           000086   343 _P0_6	=	0x0086
                           000087   344 _P0_7	=	0x0087
                           000088   345 _IT0	=	0x0088
                           000089   346 _IE0	=	0x0089
                           00008A   347 _IT1	=	0x008a
                           00008B   348 _IE1	=	0x008b
                           00008C   349 _TR0	=	0x008c
                           00008D   350 _TF0	=	0x008d
                           00008E   351 _TR1	=	0x008e
                           00008F   352 _TF1	=	0x008f
                           000090   353 _P1_0	=	0x0090
                           000091   354 _P1_1	=	0x0091
                           000092   355 _P1_2	=	0x0092
                           000093   356 _P1_3	=	0x0093
                           000094   357 _P1_4	=	0x0094
                           000095   358 _P1_5	=	0x0095
                           000096   359 _P1_6	=	0x0096
                           000097   360 _P1_7	=	0x0097
                           000098   361 _RI	=	0x0098
                           000099   362 _TI	=	0x0099
                           00009A   363 _RB8	=	0x009a
                           00009B   364 _TB8	=	0x009b
                           00009C   365 _REN	=	0x009c
                           00009D   366 _SM2	=	0x009d
                           00009E   367 _SM1	=	0x009e
                           00009F   368 _SM0	=	0x009f
                           0000A0   369 _P2_0	=	0x00a0
                           0000A1   370 _P2_1	=	0x00a1
                           0000A2   371 _P2_2	=	0x00a2
                           0000A3   372 _P2_3	=	0x00a3
                           0000A4   373 _P2_4	=	0x00a4
                           0000A5   374 _P2_5	=	0x00a5
                           0000A6   375 _P2_6	=	0x00a6
                           0000A7   376 _P2_7	=	0x00a7
                           0000A8   377 _EX0	=	0x00a8
                           0000A9   378 _ET0	=	0x00a9
                           0000AA   379 _EX1	=	0x00aa
                           0000AB   380 _ET1	=	0x00ab
                           0000AC   381 _ES	=	0x00ac
                           0000AF   382 _EA	=	0x00af
                           0000B0   383 _P3_0	=	0x00b0
                           0000B1   384 _P3_1	=	0x00b1
                           0000B2   385 _P3_2	=	0x00b2
                           0000B3   386 _P3_3	=	0x00b3
                           0000B4   387 _P3_4	=	0x00b4
                           0000B5   388 _P3_5	=	0x00b5
                           0000B6   389 _P3_6	=	0x00b6
                           0000B7   390 _P3_7	=	0x00b7
                           0000B0   391 _RXD	=	0x00b0
                           0000B1   392 _TXD	=	0x00b1
                           0000B2   393 _INT0	=	0x00b2
                           0000B3   394 _INT1	=	0x00b3
                           0000B4   395 _T0	=	0x00b4
                           0000B5   396 _T1	=	0x00b5
                           0000B6   397 _WR	=	0x00b6
                           0000B7   398 _RD	=	0x00b7
                           0000B8   399 _PX0	=	0x00b8
                           0000B9   400 _PT0	=	0x00b9
                           0000BA   401 _PX1	=	0x00ba
                           0000BB   402 _PT1	=	0x00bb
                           0000BC   403 _PS	=	0x00bc
                           0000D0   404 _P	=	0x00d0
                           0000D1   405 _F1	=	0x00d1
                           0000D2   406 _OV	=	0x00d2
                           0000D3   407 _RS0	=	0x00d3
                           0000D4   408 _RS1	=	0x00d4
                           0000D5   409 _F0	=	0x00d5
                           0000D6   410 _AC	=	0x00d6
                           0000D7   411 _CY	=	0x00d7
                           0000AE   412 _ELVD	=	0x00ae
                           0000AD   413 _EADC	=	0x00ad
                           0000BF   414 _PPCA	=	0x00bf
                           0000BE   415 _PLVD	=	0x00be
                           0000BD   416 _PADC	=	0x00bd
                           0000C0   417 _P4_0	=	0x00c0
                           0000C1   418 _P4_1	=	0x00c1
                           0000C2   419 _P4_2	=	0x00c2
                           0000C3   420 _P4_3	=	0x00c3
                           0000C4   421 _P4_4	=	0x00c4
                           0000C5   422 _P4_5	=	0x00c5
                           0000C6   423 _P4_6	=	0x00c6
                           0000C7   424 _P4_7	=	0x00c7
                           0000C8   425 _P5_0	=	0x00c8
                           0000C9   426 _P5_1	=	0x00c9
                           0000CA   427 _P5_2	=	0x00ca
                           0000CB   428 _P5_3	=	0x00cb
                           0000DF   429 _CF	=	0x00df
                           0000DE   430 _CR	=	0x00de
                           0000D9   431 _CCF1	=	0x00d9
                           0000D8   432 _CCF0	=	0x00d8
                                    433 ;--------------------------------------------------------
                                    434 ; overlayable register banks
                                    435 ;--------------------------------------------------------
                                    436 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        437 	.ds 8
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable bit register bank
                                    440 ;--------------------------------------------------------
                                    441 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        442 bits:
      000000                        443 	.ds 1
                           008000   444 	b0 = bits[0]
                           008100   445 	b1 = bits[1]
                           008200   446 	b2 = bits[2]
                           008300   447 	b3 = bits[3]
                           008400   448 	b4 = bits[4]
                           008500   449 	b5 = bits[5]
                           008600   450 	b6 = bits[6]
                           008700   451 	b7 = bits[7]
                                    452 ;--------------------------------------------------------
                                    453 ; internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area DSEG    (DATA)
      000000                        456 _LCD_SetCursor_PARM_2:
      000000                        457 	.ds 1
      000001                        458 _LCD_ShowChar_PARM_2:
      000001                        459 	.ds 1
      000002                        460 _LCD_ShowChar_PARM_3:
      000002                        461 	.ds 1
      000003                        462 _LCD_ShowString_PARM_2:
      000003                        463 	.ds 1
      000004                        464 _LCD_ShowString_PARM_3:
      000004                        465 	.ds 3
      000007                        466 _LCD_Pow_PARM_2:
      000007                        467 	.ds 2
      000009                        468 _LCD_ShowNum_PARM_2:
      000009                        469 	.ds 1
      00000A                        470 _LCD_ShowNum_PARM_3:
      00000A                        471 	.ds 2
      00000C                        472 _LCD_ShowNum_PARM_4:
      00000C                        473 	.ds 1
      00000D                        474 _LCD_ShowSignedNum_PARM_2:
      00000D                        475 	.ds 1
      00000E                        476 _LCD_ShowSignedNum_PARM_3:
      00000E                        477 	.ds 2
      000010                        478 _LCD_ShowSignedNum_PARM_4:
      000010                        479 	.ds 1
      000011                        480 _LCD_ShowHexNum_PARM_2:
      000011                        481 	.ds 1
      000012                        482 _LCD_ShowHexNum_PARM_3:
      000012                        483 	.ds 2
      000014                        484 _LCD_ShowHexNum_PARM_4:
      000014                        485 	.ds 1
      000015                        486 _LCD_ShowBinNum_PARM_2:
      000015                        487 	.ds 1
      000016                        488 _LCD_ShowBinNum_PARM_3:
      000016                        489 	.ds 2
      000018                        490 _LCD_ShowBinNum_PARM_4:
      000018                        491 	.ds 1
      000019                        492 _AT24C02_WriteByte_PARM_2:
      000019                        493 	.ds 1
      00001A                        494 _K1::
      00001A                        495 	.ds 2
      00001C                        496 _FLAG::
      00001C                        497 	.ds 2
      00001E                        498 _cont::
      00001E                        499 	.ds 2
      000020                        500 _Num_Mat::
      000020                        501 	.ds 1
      000021                        502 _PassWord_Set::
      000021                        503 	.ds 2
      000023                        504 _PassWord_Set1::
      000023                        505 	.ds 2
      000025                        506 _PassWord_Set1_1::
      000025                        507 	.ds 2
      000027                        508 _PassWord_Set2::
      000027                        509 	.ds 2
      000029                        510 _PassWord1::
      000029                        511 	.ds 2
      00002B                        512 _PassWord2::
      00002B                        513 	.ds 2
      00002D                        514 _PassWord_Ent::
      00002D                        515 	.ds 2
      00002F                        516 _PassWord_Ent1::
      00002F                        517 	.ds 2
      000031                        518 _PassWord_Ent1_1::
      000031                        519 	.ds 2
      000033                        520 _PassWord_Ent2::
      000033                        521 	.ds 2
      000035                        522 _FLAG_F::
      000035                        523 	.ds 2
      000037                        524 _FLAG_D::
      000037                        525 	.ds 2
      000039                        526 _FLAG_M::
      000039                        527 	.ds 2
      00003B                        528 _FLAG_E::
      00003B                        529 	.ds 2
      00003D                        530 _main_i_458752_151:
      00003D                        531 	.ds 2
      00003F                        532 _T0_Routine_count_65536_170:
      00003F                        533 	.ds 2
      000041                        534 _T0_Routine_i_65536_170:
      000041                        535 	.ds 1
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable items in internal ram 
                                    538 ;--------------------------------------------------------
                                    539 	.area	OSEG    (OVR,DATA)
                                    540 	.area	OSEG    (OVR,DATA)
                                    541 	.area	OSEG    (OVR,DATA)
                                    542 	.area	OSEG    (OVR,DATA)
                                    543 	.area	OSEG    (OVR,DATA)
                                    544 	.area	OSEG    (OVR,DATA)
                                    545 	.area	OSEG    (OVR,DATA)
                                    546 	.area	OSEG    (OVR,DATA)
                                    547 	.area	OSEG    (OVR,DATA)
                                    548 	.area	OSEG    (OVR,DATA)
                                    549 ;--------------------------------------------------------
                                    550 ; Stack segment in internal ram 
                                    551 ;--------------------------------------------------------
                                    552 	.area	SSEG
      000000                        553 __start__stack:
      000000                        554 	.ds	1
                                    555 
                                    556 ;--------------------------------------------------------
                                    557 ; indirectly addressable internal ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area ISEG    (DATA)
                                    560 ;--------------------------------------------------------
                                    561 ; absolute internal ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area IABS    (ABS,DATA)
                                    564 	.area IABS    (ABS,DATA)
                                    565 ;--------------------------------------------------------
                                    566 ; bit data
                                    567 ;--------------------------------------------------------
                                    568 	.area BSEG    (BIT)
                                    569 ;--------------------------------------------------------
                                    570 ; paged external ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area PSEG    (PAG,XDATA)
                                    573 ;--------------------------------------------------------
                                    574 ; external ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area XSEG    (XDATA)
                                    577 ;--------------------------------------------------------
                                    578 ; absolute external ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area XABS    (ABS,XDATA)
                                    581 ;--------------------------------------------------------
                                    582 ; external initialized ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area XISEG   (XDATA)
                                    585 	.area HOME    (CODE)
                                    586 	.area GSINIT0 (CODE)
                                    587 	.area GSINIT1 (CODE)
                                    588 	.area GSINIT2 (CODE)
                                    589 	.area GSINIT3 (CODE)
                                    590 	.area GSINIT4 (CODE)
                                    591 	.area GSINIT5 (CODE)
                                    592 	.area GSINIT  (CODE)
                                    593 	.area GSFINAL (CODE)
                                    594 	.area CSEG    (CODE)
                                    595 ;--------------------------------------------------------
                                    596 ; interrupt vector 
                                    597 ;--------------------------------------------------------
                                    598 	.area HOME    (CODE)
      000000                        599 __interrupt_vect:
      000000 02r00r00         [24]  600 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  601 	reti
      000004                        602 	.ds	7
      00000B 02r0ErDD         [24]  603 	ljmp	_T0_Routine
                                    604 ;--------------------------------------------------------
                                    605 ; global & static initialisations
                                    606 ;--------------------------------------------------------
                                    607 	.area HOME    (CODE)
                                    608 	.area GSINIT  (CODE)
                                    609 	.area GSFINAL (CODE)
                                    610 	.area GSINIT  (CODE)
                                    611 	.globl __sdcc_gsinit_startup
                                    612 	.globl __sdcc_program_startup
                                    613 	.globl __start__stack
                                    614 	.globl __mcs51_genXINIT
                                    615 	.globl __mcs51_genXRAMCLEAR
                                    616 	.globl __mcs51_genRAMCLEAR
                                    617 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  618 	ljmp	__sdcc_program_startup
                                    619 ;--------------------------------------------------------
                                    620 ; Home
                                    621 ;--------------------------------------------------------
                                    622 	.area HOME    (CODE)
                                    623 	.area HOME    (CODE)
      00000E                        624 __sdcc_program_startup:
      00000E 02r05rD5         [24]  625 	ljmp	_main
                                    626 ;	return from main will return to caller
                                    627 ;--------------------------------------------------------
                                    628 ; code
                                    629 ;--------------------------------------------------------
                                    630 	.area CSEG    (CODE)
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'delay_mat'
                                    633 ;------------------------------------------------------------
                                    634 ;a                         Allocated to registers r6 r7 
                                    635 ;b                         Allocated to registers r4 r5 
                                    636 ;------------------------------------------------------------
                                    637 ;	MatKey.h:45: void delay_mat()
                                    638 ;	-----------------------------------------
                                    639 ;	 function delay_mat
                                    640 ;	-----------------------------------------
      000000                        641 _delay_mat:
                           000007   642 	ar7 = 0x07
                           000006   643 	ar6 = 0x06
                           000005   644 	ar5 = 0x05
                           000004   645 	ar4 = 0x04
                           000003   646 	ar3 = 0x03
                           000002   647 	ar2 = 0x02
                           000001   648 	ar1 = 0x01
                           000000   649 	ar0 = 0x00
                                    650 ;	MatKey.h:48: for(a = 50; a > 0; a--)
      000000 7E 32            [12]  651 	mov	r6,#0x32
      000002 7F 00            [12]  652 	mov	r7,#0x00
      000004                        653 00105$:
                                    654 ;	MatKey.h:50: for(b = 400; b > 0; b--);
      000004 7C 90            [12]  655 	mov	r4,#0x90
      000006 7D 01            [12]  656 	mov	r5,#0x01
      000008                        657 00104$:
      000008 EC               [12]  658 	mov	a,r4
      000009 24 FF            [12]  659 	add	a,#0xff
      00000B FA               [12]  660 	mov	r2,a
      00000C ED               [12]  661 	mov	a,r5
      00000D 34 FF            [12]  662 	addc	a,#0xff
      00000F FB               [12]  663 	mov	r3,a
      000010 8A 04            [24]  664 	mov	ar4,r2
      000012 8B 05            [24]  665 	mov	ar5,r3
      000014 EA               [12]  666 	mov	a,r2
      000015 4B               [12]  667 	orl	a,r3
      000016 70 F0            [24]  668 	jnz	00104$
                                    669 ;	MatKey.h:48: for(a = 50; a > 0; a--)
      000018 EE               [12]  670 	mov	a,r6
      000019 24 FF            [12]  671 	add	a,#0xff
      00001B FC               [12]  672 	mov	r4,a
      00001C EF               [12]  673 	mov	a,r7
      00001D 34 FF            [12]  674 	addc	a,#0xff
      00001F FD               [12]  675 	mov	r5,a
      000020 8C 06            [24]  676 	mov	ar6,r4
      000022 8D 07            [24]  677 	mov	ar7,r5
      000024 EC               [12]  678 	mov	a,r4
      000025 4D               [12]  679 	orl	a,r5
      000026 70 DC            [24]  680 	jnz	00105$
                                    681 ;	MatKey.h:52: }
      000028 22               [24]  682 	ret
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'MatrKey'
                                    685 ;------------------------------------------------------------
                                    686 ;KeyNumber                 Allocated to registers r7 
                                    687 ;------------------------------------------------------------
                                    688 ;	MatKey.h:59: unsigned char MatrKey()//列扫描
                                    689 ;	-----------------------------------------
                                    690 ;	 function MatrKey
                                    691 ;	-----------------------------------------
      000029                        692 _MatrKey:
                                    693 ;	MatKey.h:99: unsigned char KeyNumber = 0;
      000029 7F 00            [12]  694 	mov	r7,#0x00
                                    695 ;	MatKey.h:101: P3 = 0xff;
      00002B 75 B0 FF         [24]  696 	mov	_P3,#0xff
                                    697 ;	MatKey.h:102: P3_4 = 0;
                                    698 ;	assignBit
      00002E C2 B4            [12]  699 	clr	_P3_4
                                    700 ;	MatKey.h:103: if(P3_0 == 0){delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 1;}//第一行
      000030 20 B0 0B         [24]  701 	jb	_P3_0,00105$
      000033 12r00r00         [24]  702 	lcall	_delay_mat
      000036                        703 00101$:
      000036 30 B0 FD         [24]  704 	jnb	_P3_0,00101$
      000039 12r00r00         [24]  705 	lcall	_delay_mat
      00003C 7F 01            [12]  706 	mov	r7,#0x01
      00003E                        707 00105$:
                                    708 ;	MatKey.h:104: if(P3_1 == 0){delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 4;}//第二行
      00003E 20 B1 0B         [24]  709 	jb	_P3_1,00110$
      000041 12r00r00         [24]  710 	lcall	_delay_mat
      000044                        711 00106$:
      000044 30 B1 FD         [24]  712 	jnb	_P3_1,00106$
      000047 12r00r00         [24]  713 	lcall	_delay_mat
      00004A 7F 04            [12]  714 	mov	r7,#0x04
      00004C                        715 00110$:
                                    716 ;	MatKey.h:105: if(P3_2 == 0){delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 7;}//第三行
      00004C 20 B2 0B         [24]  717 	jb	_P3_2,00115$
