                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                    147 	.globl _P5M1
                                    148 	.globl _P5M0
                                    149 	.globl _P4SW
                                    150 	.globl _P4M1
                                    151 	.globl _P4M0
                                    152 	.globl _P3M1
                                    153 	.globl _P3M0
                                    154 	.globl _P2M1
                                    155 	.globl _P2M0
                                    156 	.globl _P1M1
                                    157 	.globl _P1M0
                                    158 	.globl _P0M1
                                    159 	.globl _P0M0
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IP2H
                                    163 	.globl _IP2
                                    164 	.globl _IPH
                                    165 	.globl _IE2
                                    166 	.globl _BUS_SPEED
                                    167 	.globl _CLK_DIV
                                    168 	.globl _WAKE_CLKO
                                    169 	.globl _AUXR1
                                    170 	.globl _AUXR
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _PSW
                                    174 	.globl _IP
                                    175 	.globl _P3
                                    176 	.globl _IE
                                    177 	.globl _P2
                                    178 	.globl _SBUF
                                    179 	.globl _SCON
                                    180 	.globl _P1
                                    181 	.globl _TH1
                                    182 	.globl _TH0
                                    183 	.globl _TL1
                                    184 	.globl _TL0
                                    185 	.globl _TMOD
                                    186 	.globl _TCON
                                    187 	.globl _PCON
                                    188 	.globl _DPH
                                    189 	.globl _DPL
                                    190 	.globl _SP
                                    191 	.globl _P0
                                    192 	.globl _Door_Flag
                                    193 	.globl _FLAG_F
                                    194 	.globl _PassWord_Ent2
                                    195 	.globl _PassWord_Ent1_1
                                    196 	.globl _PassWord_Ent1
                                    197 	.globl _PassWord_Ent
                                    198 	.globl _PassWord2
                                    199 	.globl _PassWord1
                                    200 	.globl _PassWord_Set2
                                    201 	.globl _PassWord_Set1_1
                                    202 	.globl _PassWord_Set1
                                    203 	.globl _PassWord_Set
                                    204 	.globl _Num_Mat
                                    205 	.globl _cont
                                    206 	.globl _FLAG
                                    207 	.globl _K1
                                    208 	.globl _AT24C02_WriteByte_PARM_2
                                    209 	.globl _LCD_ShowBinNum_PARM_4
                                    210 	.globl _LCD_ShowBinNum_PARM_3
                                    211 	.globl _LCD_ShowBinNum_PARM_2
                                    212 	.globl _LCD_ShowHexNum_PARM_4
                                    213 	.globl _LCD_ShowHexNum_PARM_3
                                    214 	.globl _LCD_ShowHexNum_PARM_2
                                    215 	.globl _LCD_ShowSignedNum_PARM_4
                                    216 	.globl _LCD_ShowSignedNum_PARM_3
                                    217 	.globl _LCD_ShowSignedNum_PARM_2
                                    218 	.globl _LCD_ShowNum_PARM_4
                                    219 	.globl _LCD_ShowNum_PARM_3
                                    220 	.globl _LCD_ShowNum_PARM_2
                                    221 	.globl _LCD_Pow_PARM_2
                                    222 	.globl _LCD_ShowString_PARM_3
                                    223 	.globl _LCD_ShowString_PARM_2
                                    224 	.globl _LCD_ShowChar_PARM_3
                                    225 	.globl _LCD_ShowChar_PARM_2
                                    226 	.globl _LCD_SetCursor_PARM_2
                                    227 	.globl _MatrKey
                                    228 	.globl _Delay
                                    229 	.globl _DelayS
                                    230 	.globl _DelayMs
                                    231 	.globl _LCD_Init
                                    232 	.globl _LCD_ShowChar
                                    233 	.globl _LCD_ShowString
                                    234 	.globl _LCD_ShowNum
                                    235 	.globl _LCD_ShowSignedNum
                                    236 	.globl _LCD_ShowHexNum
                                    237 	.globl _LCD_ShowBinNum
                                    238 	.globl _I2C_Start
                                    239 	.globl _I2C_Stop
                                    240 	.globl _I2C_SendByte
                                    241 	.globl _I2C_ReciveByte
                                    242 	.globl _I2C_SendAck
                                    243 	.globl _I2C_ReciveAck
                                    244 	.globl _delay_ATC
                                    245 	.globl _AT24C02_WriteByte
                                    246 	.globl _AT24C02_ReadByte
                                    247 	.globl _Key
                                    248 	.globl _Time_Init
                                    249 ;--------------------------------------------------------
                                    250 ; special function registers
                                    251 ;--------------------------------------------------------
                                    252 	.area RSEG    (ABS,DATA)
      000000                        253 	.org 0x0000
                           000080   254 _P0	=	0x0080
                           000081   255 _SP	=	0x0081
                           000082   256 _DPL	=	0x0082
                           000083   257 _DPH	=	0x0083
                           000087   258 _PCON	=	0x0087
                           000088   259 _TCON	=	0x0088
                           000089   260 _TMOD	=	0x0089
                           00008A   261 _TL0	=	0x008a
                           00008B   262 _TL1	=	0x008b
                           00008C   263 _TH0	=	0x008c
                           00008D   264 _TH1	=	0x008d
                           000090   265 _P1	=	0x0090
                           000098   266 _SCON	=	0x0098
                           000099   267 _SBUF	=	0x0099
                           0000A0   268 _P2	=	0x00a0
                           0000A8   269 _IE	=	0x00a8
                           0000B0   270 _P3	=	0x00b0
                           0000B8   271 _IP	=	0x00b8
                           0000D0   272 _PSW	=	0x00d0
                           0000E0   273 _ACC	=	0x00e0
                           0000F0   274 _B	=	0x00f0
                           00008E   275 _AUXR	=	0x008e
                           0000A2   276 _AUXR1	=	0x00a2
                           00008F   277 _WAKE_CLKO	=	0x008f
                           000097   278 _CLK_DIV	=	0x0097
                           0000A1   279 _BUS_SPEED	=	0x00a1
                           0000AF   280 _IE2	=	0x00af
                           0000B7   281 _IPH	=	0x00b7
                           0000B5   282 _IP2	=	0x00b5
                           0000B6   283 _IP2H	=	0x00b6
                           0000C0   284 _P4	=	0x00c0
                           0000C8   285 _P5	=	0x00c8
                           000094   286 _P0M0	=	0x0094
                           000093   287 _P0M1	=	0x0093
                           000092   288 _P1M0	=	0x0092
                           000091   289 _P1M1	=	0x0091
                           000096   290 _P2M0	=	0x0096
                           000095   291 _P2M1	=	0x0095
                           0000B2   292 _P3M0	=	0x00b2
                           0000B1   293 _P3M1	=	0x00b1
                           0000B4   294 _P4M0	=	0x00b4
                           0000B3   295 _P4M1	=	0x00b3
                           0000BB   296 _P4SW	=	0x00bb
                           0000CA   297 _P5M0	=	0x00ca
                           0000C9   298 _P5M1	=	0x00c9
                           0000B9   299 _SADEN	=	0x00b9
                           0000A9   300 _SADDR	=	0x00a9
                           00009A   301 _S2CON	=	0x009a
                           00009B   302 _S2BUF	=	0x009b
                           00009C   303 _BRT	=	0x009c
                           0000C1   304 _WDT_CONTR	=	0x00c1
                           0000D8   305 _CCON	=	0x00d8
                           0000D9   306 _CMOD	=	0x00d9
                           0000E9   307 _CL	=	0x00e9
                           0000F9   308 _CH	=	0x00f9
                           0000DA   309 _CCAPM0	=	0x00da
                           0000DB   310 _CCAPM1	=	0x00db
                           0000EA   311 _CCAP0L	=	0x00ea
                           0000FA   312 _CCAP0H	=	0x00fa
                           0000EB   313 _CCAP1L	=	0x00eb
                           0000FB   314 _CCAP1H	=	0x00fb
                           0000F2   315 _PCA_PWM0	=	0x00f2
                           0000F3   316 _PCA_PWM1	=	0x00f3
                           00009D   317 _P1ASF	=	0x009d
                           0000BC   318 _ADC_CONTR	=	0x00bc
                           0000BD   319 _ADC_RES	=	0x00bd
                           0000BE   320 _ADC_RESL	=	0x00be
                           0000CE   321 _SPCTL	=	0x00ce
                           0000CD   322 _SPSTAT	=	0x00cd
                           0000CF   323 _SPDAT	=	0x00cf
                           0000C2   324 _IAP_DATA	=	0x00c2
                           0000C3   325 _IAP_ADDRH	=	0x00c3
                           0000C4   326 _IAP_ADDRL	=	0x00c4
                           0000C5   327 _IAP_CMD	=	0x00c5
                           0000C6   328 _IAP_TRIG	=	0x00c6
                           0000C7   329 _IAP_CONTR	=	0x00c7
                                    330 ;--------------------------------------------------------
                                    331 ; special function bits
                                    332 ;--------------------------------------------------------
                                    333 	.area RSEG    (ABS,DATA)
      000000                        334 	.org 0x0000
                           000080   335 _P0_0	=	0x0080
                           000081   336 _P0_1	=	0x0081
                           000082   337 _P0_2	=	0x0082
                           000083   338 _P0_3	=	0x0083
                           000084   339 _P0_4	=	0x0084
                           000085   340 _P0_5	=	0x0085
                           000086   341 _P0_6	=	0x0086
                           000087   342 _P0_7	=	0x0087
                           000088   343 _IT0	=	0x0088
                           000089   344 _IE0	=	0x0089
                           00008A   345 _IT1	=	0x008a
                           00008B   346 _IE1	=	0x008b
                           00008C   347 _TR0	=	0x008c
                           00008D   348 _TF0	=	0x008d
                           00008E   349 _TR1	=	0x008e
                           00008F   350 _TF1	=	0x008f
                           000090   351 _P1_0	=	0x0090
                           000091   352 _P1_1	=	0x0091
                           000092   353 _P1_2	=	0x0092
                           000093   354 _P1_3	=	0x0093
                           000094   355 _P1_4	=	0x0094
                           000095   356 _P1_5	=	0x0095
                           000096   357 _P1_6	=	0x0096
                           000097   358 _P1_7	=	0x0097
                           000098   359 _RI	=	0x0098
                           000099   360 _TI	=	0x0099
                           00009A   361 _RB8	=	0x009a
                           00009B   362 _TB8	=	0x009b
                           00009C   363 _REN	=	0x009c
                           00009D   364 _SM2	=	0x009d
                           00009E   365 _SM1	=	0x009e
                           00009F   366 _SM0	=	0x009f
                           0000A0   367 _P2_0	=	0x00a0
                           0000A1   368 _P2_1	=	0x00a1
                           0000A2   369 _P2_2	=	0x00a2
                           0000A3   370 _P2_3	=	0x00a3
                           0000A4   371 _P2_4	=	0x00a4
                           0000A5   372 _P2_5	=	0x00a5
                           0000A6   373 _P2_6	=	0x00a6
                           0000A7   374 _P2_7	=	0x00a7
                           0000A8   375 _EX0	=	0x00a8
                           0000A9   376 _ET0	=	0x00a9
                           0000AA   377 _EX1	=	0x00aa
                           0000AB   378 _ET1	=	0x00ab
                           0000AC   379 _ES	=	0x00ac
                           0000AF   380 _EA	=	0x00af
                           0000B0   381 _P3_0	=	0x00b0
                           0000B1   382 _P3_1	=	0x00b1
                           0000B2   383 _P3_2	=	0x00b2
                           0000B3   384 _P3_3	=	0x00b3
                           0000B4   385 _P3_4	=	0x00b4
                           0000B5   386 _P3_5	=	0x00b5
                           0000B6   387 _P3_6	=	0x00b6
                           0000B7   388 _P3_7	=	0x00b7
                           0000B0   389 _RXD	=	0x00b0
                           0000B1   390 _TXD	=	0x00b1
                           0000B2   391 _INT0	=	0x00b2
                           0000B3   392 _INT1	=	0x00b3
                           0000B4   393 _T0	=	0x00b4
                           0000B5   394 _T1	=	0x00b5
                           0000B6   395 _WR	=	0x00b6
                           0000B7   396 _RD	=	0x00b7
                           0000B8   397 _PX0	=	0x00b8
                           0000B9   398 _PT0	=	0x00b9
                           0000BA   399 _PX1	=	0x00ba
                           0000BB   400 _PT1	=	0x00bb
                           0000BC   401 _PS	=	0x00bc
                           0000D0   402 _P	=	0x00d0
                           0000D1   403 _F1	=	0x00d1
                           0000D2   404 _OV	=	0x00d2
                           0000D3   405 _RS0	=	0x00d3
                           0000D4   406 _RS1	=	0x00d4
                           0000D5   407 _F0	=	0x00d5
                           0000D6   408 _AC	=	0x00d6
                           0000D7   409 _CY	=	0x00d7
                           0000AE   410 _ELVD	=	0x00ae
                           0000AD   411 _EADC	=	0x00ad
                           0000BF   412 _PPCA	=	0x00bf
                           0000BE   413 _PLVD	=	0x00be
                           0000BD   414 _PADC	=	0x00bd
                           0000C0   415 _P4_0	=	0x00c0
                           0000C1   416 _P4_1	=	0x00c1
                           0000C2   417 _P4_2	=	0x00c2
                           0000C3   418 _P4_3	=	0x00c3
                           0000C4   419 _P4_4	=	0x00c4
                           0000C5   420 _P4_5	=	0x00c5
                           0000C6   421 _P4_6	=	0x00c6
                           0000C7   422 _P4_7	=	0x00c7
                           0000C8   423 _P5_0	=	0x00c8
                           0000C9   424 _P5_1	=	0x00c9
                           0000CA   425 _P5_2	=	0x00ca
                           0000CB   426 _P5_3	=	0x00cb
                           0000DF   427 _CF	=	0x00df
                           0000DE   428 _CR	=	0x00de
                           0000D9   429 _CCF1	=	0x00d9
                           0000D8   430 _CCF0	=	0x00d8
                                    431 ;--------------------------------------------------------
                                    432 ; overlayable register banks
                                    433 ;--------------------------------------------------------
                                    434 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        435 	.ds 8
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable bit register bank
                                    438 ;--------------------------------------------------------
                                    439 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        440 bits:
      000000                        441 	.ds 1
                           008000   442 	b0 = bits[0]
                           008100   443 	b1 = bits[1]
                           008200   444 	b2 = bits[2]
                           008300   445 	b3 = bits[3]
                           008400   446 	b4 = bits[4]
                           008500   447 	b5 = bits[5]
                           008600   448 	b6 = bits[6]
                           008700   449 	b7 = bits[7]
                                    450 ;--------------------------------------------------------
                                    451 ; internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area DSEG    (DATA)
      000000                        454 _LCD_SetCursor_PARM_2:
      000000                        455 	.ds 1
      000001                        456 _LCD_ShowChar_PARM_2:
      000001                        457 	.ds 1
      000002                        458 _LCD_ShowChar_PARM_3:
      000002                        459 	.ds 1
      000003                        460 _LCD_ShowString_PARM_2:
      000003                        461 	.ds 1
      000004                        462 _LCD_ShowString_PARM_3:
      000004                        463 	.ds 3
      000007                        464 _LCD_Pow_PARM_2:
      000007                        465 	.ds 2
      000009                        466 _LCD_ShowNum_PARM_2:
      000009                        467 	.ds 1
      00000A                        468 _LCD_ShowNum_PARM_3:
      00000A                        469 	.ds 2
      00000C                        470 _LCD_ShowNum_PARM_4:
      00000C                        471 	.ds 1
      00000D                        472 _LCD_ShowSignedNum_PARM_2:
      00000D                        473 	.ds 1
      00000E                        474 _LCD_ShowSignedNum_PARM_3:
      00000E                        475 	.ds 2
      000010                        476 _LCD_ShowSignedNum_PARM_4:
      000010                        477 	.ds 1
      000011                        478 _LCD_ShowHexNum_PARM_2:
      000011                        479 	.ds 1
      000012                        480 _LCD_ShowHexNum_PARM_3:
      000012                        481 	.ds 2
      000014                        482 _LCD_ShowHexNum_PARM_4:
      000014                        483 	.ds 1
      000015                        484 _LCD_ShowBinNum_PARM_2:
      000015                        485 	.ds 1
      000016                        486 _LCD_ShowBinNum_PARM_3:
      000016                        487 	.ds 2
      000018                        488 _LCD_ShowBinNum_PARM_4:
      000018                        489 	.ds 1
      000019                        490 _AT24C02_WriteByte_PARM_2:
      000019                        491 	.ds 1
      00001A                        492 _K1::
      00001A                        493 	.ds 2
      00001C                        494 _FLAG::
      00001C                        495 	.ds 2
      00001E                        496 _cont::
      00001E                        497 	.ds 2
      000020                        498 _Num_Mat::
      000020                        499 	.ds 1
      000021                        500 _PassWord_Set::
      000021                        501 	.ds 2
      000023                        502 _PassWord_Set1::
      000023                        503 	.ds 2
      000025                        504 _PassWord_Set1_1::
      000025                        505 	.ds 2
      000027                        506 _PassWord_Set2::
      000027                        507 	.ds 2
      000029                        508 _PassWord1::
      000029                        509 	.ds 2
      00002B                        510 _PassWord2::
      00002B                        511 	.ds 2
      00002D                        512 _PassWord_Ent::
      00002D                        513 	.ds 2
      00002F                        514 _PassWord_Ent1::
      00002F                        515 	.ds 2
      000031                        516 _PassWord_Ent1_1::
      000031                        517 	.ds 2
      000033                        518 _PassWord_Ent2::
      000033                        519 	.ds 2
      000035                        520 _FLAG_F::
      000035                        521 	.ds 2
      000037                        522 _Door_Flag::
      000037                        523 	.ds 2
      000039                        524 _T0_Routine_count_65536_151:
      000039                        525 	.ds 2
      00003B                        526 _T0_Routine_i_65536_151:
      00003B                        527 	.ds 1
                                    528 ;--------------------------------------------------------
                                    529 ; overlayable items in internal ram 
                                    530 ;--------------------------------------------------------
                                    531 	.area	OSEG    (OVR,DATA)
                                    532 	.area	OSEG    (OVR,DATA)
                                    533 	.area	OSEG    (OVR,DATA)
                                    534 	.area	OSEG    (OVR,DATA)
                                    535 	.area	OSEG    (OVR,DATA)
                                    536 	.area	OSEG    (OVR,DATA)
                                    537 	.area	OSEG    (OVR,DATA)
                                    538 	.area	OSEG    (OVR,DATA)
                                    539 	.area	OSEG    (OVR,DATA)
                                    540 	.area	OSEG    (OVR,DATA)
                                    541 ;--------------------------------------------------------
                                    542 ; Stack segment in internal ram 
                                    543 ;--------------------------------------------------------
                                    544 	.area	SSEG
      000000                        545 __start__stack:
      000000                        546 	.ds	1
                                    547 
                                    548 ;--------------------------------------------------------
                                    549 ; indirectly addressable internal ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area ISEG    (DATA)
                                    552 ;--------------------------------------------------------
                                    553 ; absolute internal ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area IABS    (ABS,DATA)
                                    556 	.area IABS    (ABS,DATA)
                                    557 ;--------------------------------------------------------
                                    558 ; bit data
                                    559 ;--------------------------------------------------------
                                    560 	.area BSEG    (BIT)
                                    561 ;--------------------------------------------------------
                                    562 ; paged external ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area PSEG    (PAG,XDATA)
                                    565 ;--------------------------------------------------------
                                    566 ; external ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area XSEG    (XDATA)
                                    569 ;--------------------------------------------------------
                                    570 ; absolute external ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area XABS    (ABS,XDATA)
                                    573 ;--------------------------------------------------------
                                    574 ; external initialized ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area XISEG   (XDATA)
                                    577 	.area HOME    (CODE)
                                    578 	.area GSINIT0 (CODE)
                                    579 	.area GSINIT1 (CODE)
                                    580 	.area GSINIT2 (CODE)
                                    581 	.area GSINIT3 (CODE)
                                    582 	.area GSINIT4 (CODE)
                                    583 	.area GSINIT5 (CODE)
                                    584 	.area GSINIT  (CODE)
                                    585 	.area GSFINAL (CODE)
                                    586 	.area CSEG    (CODE)
                                    587 ;--------------------------------------------------------
                                    588 ; interrupt vector 
                                    589 ;--------------------------------------------------------
                                    590 	.area HOME    (CODE)
      000000                        591 __interrupt_vect:
      000000 02r00r00         [24]  592 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  593 	reti
      000004                        594 	.ds	7
      00000B 02r0Br5E         [24]  595 	ljmp	_T0_Routine
                                    596 ;--------------------------------------------------------
                                    597 ; global & static initialisations
                                    598 ;--------------------------------------------------------
                                    599 	.area HOME    (CODE)
                                    600 	.area GSINIT  (CODE)
                                    601 	.area GSFINAL (CODE)
                                    602 	.area GSINIT  (CODE)
                                    603 	.globl __sdcc_gsinit_startup
                                    604 	.globl __sdcc_program_startup
                                    605 	.globl __start__stack
                                    606 	.globl __mcs51_genXINIT
                                    607 	.globl __mcs51_genXRAMCLEAR
                                    608 	.globl __mcs51_genRAMCLEAR
                                    609 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  610 	ljmp	__sdcc_program_startup
                                    611 ;--------------------------------------------------------
                                    612 ; Home
                                    613 ;--------------------------------------------------------
                                    614 	.area HOME    (CODE)
                                    615 	.area HOME    (CODE)
      00000E                        616 __sdcc_program_startup:
      00000E 02r05rD5         [24]  617 	ljmp	_main
                                    618 ;	return from main will return to caller
                                    619 ;--------------------------------------------------------
                                    620 ; code
                                    621 ;--------------------------------------------------------
                                    622 	.area CSEG    (CODE)
                                    623 ;------------------------------------------------------------
                                    624 ;Allocation info for local variables in function 'delay_mat'
                                    625 ;------------------------------------------------------------
                                    626 ;a                         Allocated to registers r6 r7 
                                    627 ;b                         Allocated to registers r4 r5 
                                    628 ;------------------------------------------------------------
                                    629 ;	MatKey.h:45: void delay_mat()
                                    630 ;	-----------------------------------------
                                    631 ;	 function delay_mat
                                    632 ;	-----------------------------------------
      000000                        633 _delay_mat:
                           000007   634 	ar7 = 0x07
                           000006   635 	ar6 = 0x06
                           000005   636 	ar5 = 0x05
                           000004   637 	ar4 = 0x04
                           000003   638 	ar3 = 0x03
                           000002   639 	ar2 = 0x02
                           000001   640 	ar1 = 0x01
                           000000   641 	ar0 = 0x00
                                    642 ;	MatKey.h:48: for(a = 50; a > 0; a--)
      000000 7E 32            [12]  643 	mov	r6,#0x32
      000002 7F 00            [12]  644 	mov	r7,#0x00
      000004                        645 00105$:
                                    646 ;	MatKey.h:50: for(b = 400; b > 0; b--);
      000004 7C 90            [12]  647 	mov	r4,#0x90
      000006 7D 01            [12]  648 	mov	r5,#0x01
      000008                        649 00104$:
      000008 EC               [12]  650 	mov	a,r4
      000009 24 FF            [12]  651 	add	a,#0xff
      00000B FA               [12]  652 	mov	r2,a
      00000C ED               [12]  653 	mov	a,r5
      00000D 34 FF            [12]  654 	addc	a,#0xff
      00000F FB               [12]  655 	mov	r3,a
      000010 8A 04            [24]  656 	mov	ar4,r2
      000012 8B 05            [24]  657 	mov	ar5,r3
      000014 EA               [12]  658 	mov	a,r2
      000015 4B               [12]  659 	orl	a,r3
      000016 70 F0            [24]  660 	jnz	00104$
                                    661 ;	MatKey.h:48: for(a = 50; a > 0; a--)
      000018 EE               [12]  662 	mov	a,r6
      000019 24 FF            [12]  663 	add	a,#0xff
      00001B FC               [12]  664 	mov	r4,a
      00001C EF               [12]  665 	mov	a,r7
      00001D 34 FF            [12]  666 	addc	a,#0xff
      00001F FD               [12]  667 	mov	r5,a
      000020 8C 06            [24]  668 	mov	ar6,r4
      000022 8D 07            [24]  669 	mov	ar7,r5
      000024 EC               [12]  670 	mov	a,r4
      000025 4D               [12]  671 	orl	a,r5
      000026 70 DC            [24]  672 	jnz	00105$
                                    673 ;	MatKey.h:52: }
      000028 22               [24]  674 	ret
                                    675 ;------------------------------------------------------------
                                    676 ;Allocation info for local variables in function 'MatrKey'
                                    677 ;------------------------------------------------------------
                                    678 ;KeyNumber                 Allocated to registers r7 
                                    679 ;------------------------------------------------------------
                                    680 ;	MatKey.h:59: unsigned char MatrKey()//列扫描
                                    681 ;	-----------------------------------------
                                    682 ;	 function MatrKey
                                    683 ;	-----------------------------------------
      000029                        684 _MatrKey:
                                    685 ;	MatKey.h:99: unsigned char KeyNumber = 0;
      000029 7F 00            [12]  686 	mov	r7,#0x00
                                    687 ;	MatKey.h:101: P3 = 0xff;
      00002B 75 B0 FF         [24]  688 	mov	_P3,#0xff
                                    689 ;	MatKey.h:102: P3_4 = 0;
                                    690 ;	assignBit
      00002E C2 B4            [12]  691 	clr	_P3_4
                                    692 ;	MatKey.h:103: if(P3_0 == 0){delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 1;}//第一行
      000030 20 B0 0B         [24]  693 	jb	_P3_0,00105$
      000033 12r00r00         [24]  694 	lcall	_delay_mat
      000036                        695 00101$:
      000036 30 B0 FD         [24]  696 	jnb	_P3_0,00101$
      000039 12r00r00         [24]  697 	lcall	_delay_mat
      00003C 7F 01            [12]  698 	mov	r7,#0x01
      00003E                        699 00105$:
                                    700 ;	MatKey.h:104: if(P3_1 == 0){delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 4;}//第二行
      00003E 20 B1 0B         [24]  701 	jb	_P3_1,00110$
      000041 12r00r00         [24]  702 	lcall	_delay_mat
      000044                        703 00106$:
      000044 30 B1 FD         [24]  704 	jnb	_P3_1,00106$
      000047 12r00r00         [24]  705 	lcall	_delay_mat
      00004A 7F 04            [12]  706 	mov	r7,#0x04
      00004C                        707 00110$:
                                    708 ;	MatKey.h:105: if(P3_2 == 0){delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 7;}//第三行
      00004C 20 B2 0B         [24]  709 	jb	_P3_2,00115$
      00004F 12r00r00         [24]  710 	lcall	_delay_mat
      000052                        711 00111$:
      000052 30 B2 FD         [24]  712 	jnb	_P3_2,00111$
      000055 12r00r00         [24]  713 	lcall	_delay_mat
      000058 7F 07            [12]  714 	mov	r7,#0x07
      00005A                        715 00115$:
